word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
¾¾º£¶ö,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º£·¼,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º¦,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º§,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º§³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾º¬,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º¸Áö,0,0,0,1,0,0,0,0,0,1,1,0,0
¾¾º¼,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾º¼³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾º¼³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÀ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÀ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÀ½¦,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÀ¾Ë,0,0,0,1,0,0,0,0,0,1,1,0,0
¾¾”U,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾”V,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾”b,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾”f³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾”l,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÉ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ·¤,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ··,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ·Ñ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ´¤,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ¾ó,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒÇÒ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÒÇæ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºÜ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾”í,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºã,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºé,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºê,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºê¶ö,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºê¾Ë,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºí³Ñ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾•Š,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºü,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ºý,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»¡³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾•È,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»¥´Ù,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»§,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»½,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»Ç¶ö,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾–à,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾–á,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»Ô,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»Ü,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¼½³¢,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾¾Ó,0,0,1,1,0,0,0,0,0,0,1,0,0
¾¾¾Ó³Ñ,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾Ó³â,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾Ó³ð,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾Ó´®,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾ç³Ñ,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾ç³â,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾ç³ä,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾ç³ð,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¾ç´®,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾ÀÌ´ó,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌ¹Ù,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌ¹æ,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌ¹ë,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌ¹ð,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌºý,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌ»¡,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌÀÌÆÈ,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌÆÞ,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌÇ®,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÔ³â,0,1,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÔ´¤,0,1,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÔ½¦,0,1,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÔÆÈ,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÀÔÇÒ,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾Àß,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾Å°,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÅÊ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÅÊ±¸¸®,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÅÞ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¤½¤¿,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÄ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÄ´Æ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÄ¾Ë,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾ÆÄ¾ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ´Æ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ»õ²¥,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾»N,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈ³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈ³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈ´¤,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈ‡œ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈÇãÁ¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»R,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»S,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»X,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÎ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾»ƒ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÞ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÞ³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾¾ÆÞ¿î¿µÀÚ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾Æã,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾Æþ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾Ç¡,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾Ç®,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾Ç³,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÇÃ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÇÊ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾ÇÒ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¤Ñ¹ß,0,0,0,1,0,0,1,0,0,0,1,0,0
¾¾¤Ó¹ß,0,0,0,1,0,0,1,0,0,0,1,0,0
¾Á¾Ë,0,0,0,1,0,0,0,0,0,0,1,0,0
Ã¹Ú,0,0,0,1,0,0,0,0,0,0,1,0,0
Ã¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
Ã¾Ë,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã8,0,0,0,1,0,0,0,1,0,0,1,0,0
¾Ã°¡Æ°,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã°«±æ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã°³,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã±¸¸Û,1,0,0,1,0,0,0,0,0,1,1,1,0
¾Ã±î,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã³Ñ,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã³à,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã³â¿î¿µÀÚ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã³ð,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã´¤,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã‡œ,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ãµü±¸¸®,1,0,0,1,0,0,0,0,0,1,1,0,0
¾Ãµü²Ù¸®,1,0,0,1,0,0,0,0,0,1,1,0,0
¾Ãµü²á,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¶§,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¶§²¥,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¶§³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¶¯,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¶¯±¸¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¶¼,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã¶¼³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¹ß³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¹ß³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¹ë,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¹ú,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ãº¸Áö³â,1,1,0,1,0,0,0,0,0,1,1,1,0
¾Ãº¼´¤,0,1,0,1,0,0,0,0,0,0,1,0,0
¾Ãºí,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ãºü,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ãºüºü,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ãºý,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»¡,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»¡³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»¡³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»¹,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ÇÁö,1,0,0,1,0,0,0,0,0,1,1,1,0
¾Ã»Í,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ç²Ù,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»õ²¥,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»õ¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»õÄ¼,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»õÅ°,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ö±â,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ö²¥,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ö³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»öÈ÷,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»û±æ,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ý,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ý³â,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ý¾Ë,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¼¼³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¼¼¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¼Â³ª·ç,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¼â,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã¼õ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã½¦,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã½¦¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½¦Å°,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½§,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½§È÷,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½º,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½Ã³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½Ö,1,1,1,1,0,0,0,0,0,0,1,0,0
¾Ã½Ø±â,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½Ø²¥,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½Ø¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½ØÅ°,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½Ù³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½ê,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã½ê³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½ê¸®,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã½ëÂî,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã½û,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã¾®,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã¾²,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¾¾Å°,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¾Ë,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¾Ë³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾Ã¿¡,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¿¬,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀ»³Ñ,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀ»³â,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀ»³ð,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀ»´¤,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀÚ½Ä,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀÚÁö³â,1,1,0,1,0,0,0,0,0,1,1,1,0
¾ÃÀåÀÌ,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÀïÀÌ,1,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÁÖ±¸¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÁö·²,1,0,1,1,0,0,0,0,0,0,1,0,0
¾ÃÁú,1,1,0,1,0,0,0,0,0,1,1,1,0
¾ÃÂñ,1,1,0,1,0,0,0,0,0,1,1,1,0
¾ÃÃ¢³â,1,1,1,1,0,0,0,0,0,0,1,1,0
¾ÃÃ³,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÃÄ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅÊ±¸¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅÊ²Ù¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅÐ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅÞ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅÞ±¸¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅü,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÃ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ³ð,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ´¤,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ·Ã,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ¿¬,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÛ³â,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÞ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÇ®,0,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÇÒ³Ñ,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÇÒ³â,0,1,0,1,0,0,0,0,0,0,0,0,0
¾ÃÇÒ³ð,0,1,0,1,0,0,0,0,0,0,0,0,0
¾ÃÇÒ´¤,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÇÒ¿¬,0,1,0,1,0,0,0,0,0,0,1,0,0
¾ÃÇæ,0,0,0,1,0,0,0,0,0,0,1,0,0
È,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ä³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ä¹ß,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ä¹ú,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ä»¹,0,0,0,1,0,0,0,0,0,0,1,0,0
¾ÄÅÊ±¸¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÄÆÈ,0,0,0,1,0,0,0,0,0,0,1,0,0
¾ÄÆþ,1,0,0,1,0,0,0,0,0,0,1,0,0
ÊÆÈ,0,0,0,1,0,0,0,0,0,0,1,0,0
Î³â,1,1,0,1,0,0,0,0,0,0,1,0,0
¾Æ°¡¸®´ÚÃÄ,0,0,0,0,0,0,0,0,0,0,0,0,0
¾Æ¾Ã,0,0,0,1,0,0,0,0,0,0,0,0,0
¾È¿¡»çÁ¤,0,0,0,0,0,0,0,0,0,1,0,1,0
¾Ë¸ö,0,0,0,0,0,0,0,0,0,1,0,1,0
¾Ö³Î,0,0,0,0,0,0,0,0,0,1,0,1,0
¾Ö³ÎÀÔ4,0,0,0,0,0,0,0,1,0,1,0,1,0
¾Úº´,0,0,0,0,0,0,0,0,0,0,0,0,0
žOº´,0,0,0,0,0,0,0,0,0,0,1,0,0
¾ö¸¶Á£,0,0,0,0,0,0,0,0,0,1,1,1,0
¾ö¸¶Á¥,0,0,0,0,0,0,0,0,0,1,0,1,0
¿¡¹ÌÁ£,0,0,0,0,0,0,0,0,0,1,1,1,0
¿¡¹ÌÃ¢,0,0,0,0,0,0,0,0,0,0,0,1,0
¿¥º´,0,0,0,0,0,0,0,0,0,0,0,0,0
¿©¾öº´,0,0,0,0,0,0,0,0,0,0,0,0,0
¿¬º´,0,0,0,0,0,0,0,0,0,0,1,0,0
¿¬ºé,0,0,0,0,0,0,0,0,0,0,1,0,0
¿¬ºù,0,0,0,0,0,0,0,0,0,0,1,0,0
¿°º°ÇÒ³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¿°º´ÇÒ³â,0,1,0,0,0,0,0,0,0,0,0,0,0
¿°º´ÇÒ´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¿°º´ÇÒ¿æ,0,1,0,0,0,0,0,0,0,0,1,0,0
¿°¼Ò»õ³¢È£·Î,0,0,0,1,0,0,0,0,0,0,0,0,0
¿³¸Ô±¸µÚÁ®¶ó,0,0,0,0,0,0,0,0,0,1,0,1,0
¿³¸Ô¾î,0,0,0,0,0,0,0,0,0,1,0,1,0
¿À³ª´Ï,0,0,0,0,0,0,0,0,0,0,0,1,0
¿À¶ö,0,0,0,0,0,0,0,0,0,1,0,1,0
¿À·²,0,0,0,0,0,0,0,0,0,1,1,1,0
¿À¸£°¡½¿,0,0,0,0,0,0,0,0,0,1,1,1,0
¿À¸£°¡ÁÜ,0,0,0,0,0,0,0,0,0,1,1,1,0
¿À¸£°¡Áò,0,0,0,0,0,0,0,0,0,1,0,1,0
¿Àºü¾ÆÆÄ,0,0,0,0,1,0,0,0,0,1,0,1,1
¿Àºü¾ÆÆÛ,0,0,0,0,1,0,0,0,0,1,0,1,1
¿ÀºüÈê·¯³»·Á,0,0,0,0,1,0,0,0,0,1,0,1,1
¿ÀÀÔ,0,0,0,0,0,0,0,0,0,1,0,1,0
¿Ã°¡½¿,0,0,0,0,0,0,0,0,0,1,1,1,0
¿Ã°¡Áò,0,0,0,0,0,0,0,0,0,1,1,1,0
¿Õ¹öÁö,1,0,0,0,0,0,0,0,0,1,1,1,0
¿Õº¸Áö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕºÎ¶ö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÀÚÁö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÀáÁö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÁ½,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÅÐ¹öÁö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÅÐº¸Áö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÅÐÀÚÁö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ÕÅÐÀáÁö,1,0,0,0,0,0,0,0,0,1,0,1,0
¿ä¾¾´ó,0,0,0,1,0,0,0,0,0,0,0,0,0
¿æº´,0,0,0,0,0,0,0,0,0,0,1,0,0
¿æ”·,0,0,0,0,0,0,0,0,0,0,1,0,0
¿æºé,0,0,0,0,0,0,0,0,0,0,1,0,0
¿è”·,0,0,0,0,0,0,0,0,0,0,1,0,0
¿î¿µÀÚ°³»õ³¢,1,1,0,0,0,0,0,0,0,0,0,0,0
¿î¿µÀÚ¹ÌÄ£³ð,0,1,0,0,0,0,0,0,0,0,0,0,0
¿î¿µÀÚ¾¾¹ß³ð,0,1,0,1,0,0,0,0,0,0,0,0,0
À¯±õ,0,0,0,1,0,0,0,0,0,0,1,0,0
À¯ƒ˜,0,0,0,1,0,0,0,0,0,0,1,0,0
À¯µÎ,0,0,0,0,0,0,0,0,0,1,0,1,0
À¯¹æ,0,0,0,0,0,0,0,0,0,1,0,1,0
À¯¿í°©,0,0,0,0,0,0,0,0,0,0,0,0,0
À°°©¶°,0,0,0,0,0,0,0,0,0,0,0,0,0
À°°©¶³,0,0,0,0,0,0,0,0,0,0,0,0,0
À°°±,0,0,0,0,0,0,0,0,0,0,1,0,0
À°±¸ÀÚ¼¼,0,0,0,0,0,0,0,0,0,1,0,1,0
À°±õ,0,0,0,1,0,0,0,0,0,0,1,0,0
À°ƒ˜,0,0,0,1,0,0,0,0,0,0,1,0,0
À°ºÀ,0,0,0,0,0,0,0,0,0,0,0,0,0
À°½Ã¶ö,0,0,0,0,0,0,0,0,0,0,0,0,0
À°½Ã·²,0,0,0,0,0,0,0,0,0,0,1,0,0
À°½ÇÇÒ,0,0,0,0,0,0,0,0,0,0,1,0,0
À°½ÇÇæ,0,0,0,0,0,0,0,0,0,0,1,0,0
À½°æ,0,0,0,0,0,0,0,0,0,1,0,1,0
À½¸ð,0,0,0,0,0,0,0,0,0,1,0,1,0
À½¼ø,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÓºùÇÒ,0,0,0,0,0,0,0,0,0,0,0,0,0
ÀÔ»çÈÄÀå,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÔ¾È»çÁ¤,0,0,0,0,0,0,0,0,0,1,0,1,0
¤¸1¶ö,0,0,0,0,0,0,0,1,0,0,1,0,0
¤¸I¶ö,0,0,0,0,0,0,0,0,1,0,1,0,0
¤¸L¶ö,0,0,0,0,0,0,0,0,1,0,1,0,0
¤¸¤¢,0,0,0,0,0,0,0,0,0,0,1,0,0
¤¸¤¿¡Ú¿ì,0,0,0,0,0,0,0,0,0,0,1,1,0
¤¸¤¿¿ì¤Ó,0,0,0,0,0,0,0,0,0,0,1,1,0
¤¸¤¿¤¸¤Ó,0,0,0,0,0,0,0,0,0,0,1,1,0
¨¹¤¿¨¹¤Ó,0,0,0,0,0,0,0,0,0,0,1,1,0
¤¸¤¿Áö,0,0,0,0,0,0,0,0,0,0,1,1,0
¤¸¤Ã¤¢¤¿,0,0,0,1,0,0,0,0,0,0,1,1,0
¤¸¤Ã¤³¤¿,0,0,0,1,0,0,0,0,0,0,1,1,0
¤¸¤Å¤¢¤¿,0,0,0,1,0,0,0,0,0,0,1,1,0
¤¸¤Ç¤¸,0,0,0,0,0,0,0,0,0,0,1,1,0
¤¸¤Ó¤©¤¿,0,0,0,0,0,0,0,0,0,0,1,0,0
¤¸¤Ó¤©¤Ã,0,0,0,0,0,0,0,0,0,0,1,0,0
¤¸¤Ó¶ö,0,0,0,0,0,0,0,0,0,0,1,0,0
¤¸¤Ó·²,0,0,0,0,0,0,0,0,0,0,1,0,0
¤¸¤Ó·ê,0,0,0,0,0,0,0,0,0,0,1,0,0
ÀÚg,0,0,0,0,0,0,0,0,1,1,0,1,0
ÀÚji,0,0,0,0,0,0,0,0,1,1,0,1,0
ÀÚx,0,0,0,0,0,0,0,0,1,1,0,1,0
ÀÚ±Ã,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÚ±âÇÓ¾Æ,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÚ¤·¤Ì¤Ó,0,0,0,0,0,0,0,0,0,1,1,1,0
ÀÚ¾ÆÀ§,0,0,0,0,0,0,1,0,0,1,0,1,0
ÀÚ¾ÆÁö,0,0,0,0,0,0,1,0,0,1,0,1,0
ÀÚ¾ÆÁöÅÐ,0,0,0,0,0,0,1,0,0,1,0,1,0
ÀÚÀ§,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÚÀ§Áß,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÚÀ§ÇàÀ§,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÚÁã,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀÚÁé,0,0,0,0,0,0,0,0,0,1,1,1,0
ÀÚÁö³â,0,1,0,0,0,0,0,0,0,1,0,1,0
ÀÚÁö¶§,0,0,0,0,0,0,0,0,0,1,0,1,0
Àß»¡¾Æ,0,0,0,0,0,0,0,0,0,1,0,1,0
ÀáÁã,0,0,0,0,0,0,0,0,0,1,1,1,0
ÀáÁãÅÐ,0,0,0,0,0,0,0,0,0,1,1,1,0
Àâ°Í,1,1,0,0,0,0,0,0,0,1,0,0,0
Àâ²¯,1,1,0,1,0,0,0,0,0,1,1,0,0
Àâ³Æ,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ³Ê¹«,1,1,0,0,0,0,0,0,0,1,1,0,0
Àâ³Ñ,1,1,0,0,0,0,0,0,0,1,1,0,0
